text,pred_category,true_label
"Room was comfy and very well heated if a little basic, breakfast was good a variety of cereals, breads, cheese, meats, etc, boiled eggs, juice, teacoffeeAll in all a pleasant enough place for a couple of days, mind you we didnt get to bed until 3:30 the first night and well after 4 on the second.","('FOOD',)","('ROOMS',)"
The guy I roomed with works in pest control and was a stickler about vermin bed bugs etc before we went and he had no complaints unlike some of our other guys who stayed elsewhere in the city so read into that what you will,"('ROOMS',)","('CLEANLINESS',)"
First thing we noticed were the meticulously landscaped lawns and gardens.,"('OTHER',)","('BUILDING',)"
"Plenty of pool area (each tower has one and a Super pool in teh middle), teh property sits ON the beach!","('OTHER',)","('BUILDING',)"
A beautiful lagoon to take walks along.,"('OTHER',)","('BUILDING',)"
There were 21 restaurant and 22 stores right on site.,"('FOOD',)","('OTHER',)"
Shopping was a bit pricey compared to shops a half mile away but boy was the stuff nice!!,"('LOCATION',)","('OTHER', 'VALUE')"
This place is away from the hustle and bustle of Honolulu.,"('OTHER',)","('NOTRELATED',)"
When we go back we will probably stay there to get some variety.,"('OTHER',)","('NOTRELATED',)"
We played the Ko'Olina golf course and it is well worth it!!!,"('OTHER',)","('NOTRELATED',)"
We also had the pleasure of going to a hotel called Ala Moana Hotel.,"('OTHER',)","('NOTRELATED',)"
Not on a beach but very elegant lobby.,"('BUILDING',)","('NOTRELATED',)"
No comment on the rooms as we did not see them.,"('ROOMS',)","('NOTRELATED',)"
If you go to Oahu whereever you stay you HAVE to eat at Aaron's in the Ala Moana hotel.,"('OTHER',)","('NOTRELATED',)"
The food is great but the service is incredible!,"('FOOD',)","('NOTRELATED',)"
"OK Hotel was pretty centrally located - nice rooms, but air conditioning not controllable.","('ROOMS',)","('LOCATION', 'ROOMS')"
I hate that.,"('OTHER',)","('ROOMS',)"
"Bed comfy, interenet was expensive at 30$Would stay here again though.","('OTHER',)","('ROOMS', 'VALUE')"
"It was reasonable on my company rate, very well located for tourist and shopping and was clean and modern.","('CLEANLINESS', 'ROOMS')","('BUILDING', 'CLEANLINESS', 'LOCATION', 'VALUE')"
"I found this hotel to be a great base, I mean who needs a luxuary hotel, when you're going to be out all day and then just need somewhere to rest your head at night?","('OTHER',)","('OTHER', 'VALUE')"
"It's a 5 minute walk from union square and getting on trolleys etc, near some bars and restaurants and the staff are really helpful and really friendly.","('SERVICE',)","('LOCATION', 'SERVICE')"
"Ok the rooms aren't decorated to the best of taste, but it added some amusement to our video diary! I would stay here again!","('OTHER',)","('OTHER', 'ROOMS')"
"You'll love it! This place is truly amazing! Yes, it is a bit out of the way for the Seattle hot spots in downtown, but that is what makes it extra special.","('OTHER',)","('BUILDING', 'LOCATION')"
We had a gorgeous view of Mt. Rainier out one side.,"('ROOMS',)","('LOCATION',)"
"There is also a microwave with a free popcorn package, a coffee maker, and a little refrigerator in your vanity area.","('ROOMS',)","('FOOD',)"
The hotel is VERY secure....front door locked at 10 pm and a room key is needed to access guestroom floors at all times.,"('ROOMS',)","('OTHER',)"
By 9:00 the place was so crowded we were sitting on the couches to eat.,"('FOOD',)","('OTHER',)"
We went at 8:15 and it was very nice.,"('NOTRELATED',)","('OTHER',)"
I think they added about $.85 to a $1.90 quiche from the market up the street.,"('NOTRELATED',)","('OTHER',)"
We also partook of the FREE washer and dryer on every floor.,"('ROOMS',)","('OTHER',)"
That was awesome!,"('FOOD',)","('OTHER',)"
There isn't all that much around the hotel to walk to with the exception of Mamma Melena's up the street (excellent Italian food in a very relaxed setting with superb service).,"('FOOD',)","('LOCATION', 'NOTRELATED')"
"The neighborhood was a bit scary at first with a few rundown houses and homeless folks, but it wasn't bad at all.","('OTHER',)","('LOCATION', 'NOTRELATED')"
There is even a Trader Joe's market nearby and we got some microwaveable stuff for dinner one night and saved a TON of money.,"('LOCATION',)","('LOCATION', 'NOTRELATED')"
"We also tried the Portage Cafe down at the Watertown's sister hotel, University Inn, and while the atmosphere was pretty cool, the service was horrible (waitress was rude and apparently at the end of her shift) and the menu was mostly organic/health food so it was different from what we are used to.","('FOOD',)","('NOTRELATED',)"
"It was not bad at all, but it wasn't all that great and the prices were a bit high, in my opinion, for a college town eatery.","('OTHER',)","('NOTRELATED',)"
"My advice, skip it.The staff at the front desk was always gracious and ready to help in anyway they could.","('SERVICE',)","('NOTRELATED',)"
We used the complimentary shuttle downtown to pick-up our rental car and the driver was very kind as well.,"('SERVICE',)","('NOTRELATED',)"
We tried to get the movie cart so we could watch a movie (no DVD players in the rooms) but whoever had the limited number they keep onhand did not return them while we were there so we never got one.,"('ROOMS',)","('OTHER',)"
They either need to rewrite the policy on the amount of time a cart can be kept by guests or put DVD players in all rooms.,"('ROOMS',)","('OTHER',)"
We also tried to borrow a movie from the VERY limited DVD collection only to find that the one we wanted and that they thought they had was not in the case and had likely been stolen.,"('SERVICE',)","('OTHER',)"
2) One elevator of the two was broken during our stay.,"('OTHER',)","('BUILDING',)"
"This made for VERY long waits to move between the 5 guest room floors, the lobby, and the two levels of the parking garage.","('ROOMS',)","('BUILDING',)"
"Thankfully, they had two carts sitting by the elevators, but only two.4) There is no real drop off place in front.","('OTHER',)","('BUILDING',)"
It is on a one way street and there is no driveway or valet or anything.,"('LOCATION',)","('LOCATION', 'SERVICE')"
You just have to pull up and get dropped off.,"('NOTRELATED',)","('OTHER',)"
"At 10:15 p.m. when we arrived, there was a HUGE tractor trailer with cars on it so we couldn't even pull up in front!!!I would definitely stay here again if I wanted something a bit less expensive than the giants downtown but clean, comfy, and up-to-date just like the good guys!","('OTHER',)","('CLEANLINESS', 'NOTRELATED', 'OTHER')"
"Wonderful stay, wonderful staff","('OTHER',)","('OTHER', 'SERVICE')"
"We arrived at the hotel at 12pm, Eveyln at check in was very helpful but advised that only a room with a king size bed was available.","('ROOMS',)","('CHECKIN',)"
The gym has exceptional equiptment .,"('ROOMS',)","('BUILDING',)"
Old San Juan was a $15 cab ride away.,"('OTHER',)","('BUILDING',)"
Great Location for the Price,"('LOCATION',)","('LOCATION', 'VALUE')"
Every morning there is free breakfast and very polite assistance.,"('SERVICE',)","('FOOD', 'SERVICE')"
It is reasonably priced for its location.,"('LOCATION',)","('VALUE',)"
It also has AC.,"('ROOMS',)","('BUILDING',)"
"There are so many things right with this hotel, starting with the location (right in the heart of mid-town, near the Empire State Bldg and Macys in a neighborhood filled with small markets, pubs ,restaurants AND right next to a subway stop) to the price, and of course the wonderful staff.","('LOCATION',)","('LOCATION', 'SERVICE', 'VALUE')"
"I particularly like the free continental b-fest of muffins, bagels, cereal and yogurt) and the free gym which I noticed was recently re-furbished.","('FOOD',)","('BUILDING', 'FOOD')"
"I did notice this last time that some of the carpets/fixtures in the room were showing their age but when the price, location and staff are this welcoming, who could argue?","('SERVICE',)","('ROOMS',)"
We were too tired to wait so we slept under the comforter that I'm guessing is not launderd after every guest - ick.,"('OTHER',)","('CLEANLINESS', 'ROOMS', 'SERVICE')"
"The view was pathetic, it was like a prison view, three concrete walls and the dirty roof top.","('ROOMS',)","('LOCATION', 'ROOMS')"
I guess I had expected more since we had booked this reservation months in advance.,"('OTHER',)","('ROOMS',)"
The location is miserable if you are looking for any food or toiletries.,"('FOOD',)","('LOCATION',)"
Be advised the subway station does not open before 7:15 a.m. on Saturday.,"('OTHER',)","('NOTRELATED',)"
With the subway system you are not far from anything in this town regardless where you stay.,"('OTHER',)","('LOCATION',)"
That was pretty much the only contact we had with her.,"('ROOMS',)","('SERVICE',)"
"There is one restaurant across the street, a steakhouse, and three tourists on the street advised us not to eat there.","('FOOD',)","('NOTRELATED',)"
"There are three computers near check-in desk that are available to guests 24/7, that was very much appreciated.","('CHECKIN',)","('OTHER',)"
"At first a little apprehensive - website looks great, but a little out of the way in Mongkok.","('OTHER',)","('LOCATION', 'OTHER')"
"Thoroughly modern, great views (we were on the 31st floor).","('OTHER',)","('BUILDING', 'LOCATION')"
I asked the hotel where to buy the pillows.,"('OTHER',)","('ROOMS',)"
Only drawback was the extra charge for in-room internet.,"('ROOMS',)","('VALUE',)"
"However, the 5th floor had a number of internet terminals and most of the time we did not have to wait to use.","('SERVICE',)","('OTHER',)"
Was confused how to get from airport to hotel so emailed the hotel - response was fantastic with detailed maps depending on your choice of transportation.,"('OTHER',)","('NOTRELATED', 'SERVICE')"
We chose the express bus.,"('OTHER',)","('NOTRELATED',)"
"On leaving the hotel, we took a cab to the Kowloon station to grab the airport train (fast and cheap).","('LOCATION',)","('NOTRELATED',)"
Told them our choice and they registered our names with the bus desk.,"('OTHER',)","('NOTRELATED',)"
Easy.,"('LOCATION',)","('NOTRELATED',)"
The hotel connected to a mall which was convenient as we ate breakfast there and had Starbucks there.,"('FOOD',)","('NOTRELATED',)"
"The mall had many restaurants, including a pretty good dim sum (recommended).","('OTHER',)","('NOTRELATED',)"
The dessert place was very good as well (also recommended).,"('FOOD',)","('NOTRELATED',)"
"Also, many snack places if you like street food.","('FOOD',)","('LOCATION',)"
We were on the 23rd floor with a great view of the Chrysler Building.,"('ROOMS',)","('OTHER',)"
central but quiet) to have a midday shower (its hot and humid in July) you knew that the clean room and towels you were using would be replaced for the evening.,"('ROOMS',)","('CLEANLINESS',)"
Meals were expensive compared to local eateries.,"('VALUE',)","('FOOD',)"
"It is very difficult to put into words - we have stayed in many Hotels which provide equally as good rooms, clean beds and showers, a pleasant ambiance, friendly staff and are situated in good locations.","('SERVICE',)","('NOTRELATED',)"
The rooms were clean and the bathroom was completely up to date.,"('ROOMS',)","('CLEANLINESS', 'ROOMS')"
Nor is the hotel filthy or a wreck as some of the reviewers have stated.,"('SERVICE',)","('CLEANLINESS',)"
"Its not in a great neighborhood, but hey, most of New Orleans isn't a great neighborhood and the bums are everywhere.","('OTHER',)","('LOCATION',)"
We had the front desk call a cab for us on our way out to dinner and were offered the hotel car and driver for our return.,"('SERVICE',)","('CHECKIN',)"
When we came back to our room we found a bottle of chilled champagne and a bag of goodies for us to eat.,"('SERVICE',)","('CHECKIN',)"
It was such a wonderful surprise we went back down to thank them.,"('OTHER',)","('CHECKIN',)"
I finally got the attention of a young gentleman (Alex) to see the obvious which is just to find me a comparable room with their other properties.,"('ROOMS',)","('SERVICE',)"
"I accepted a reservation at the Ohana East, just around the corner.","('LOCATION',)","('NOTRELATED',)"
Read my review and see my photos from that stay.,"('OTHER',)","('NOTRELATED',)"
However.,"('FOOD',)","('NOTRELATED',)"
.it was in need of some updates and doesn't have a very welcoming atmosphere.,"('SERVICE',)","('OTHER',)"
But I would start with the hotel staff.,"('SERVICE',)","('OTHER',)"
"Good vlue, terrible service","('SERVICE',)","('SERVICE', 'VALUE')"
"OK the value is good and the hotel is reasonably priced, but the service is terrible.","('VALUE',)","('SERVICE', 'VALUE')"
I was waiting 10 min at the erception desk for the guy to figure out whether there was a clean room available or not.,"('CLEANLINESS', 'ROOMS')","('CHECKIN', 'SERVICE')"
That place is a mess.,"('OTHER',)","('SERVICE',)"
"Rooms are clean and nice, but bear in mind you just pay for lodging, service does not seem to be included.","('SERVICE',)","('CLEANLINESS', 'SERVICE')"
"Great hotel, but location means that","('LOCATION',)","('LOCATION', 'OTHER')"
"Great service, great rooms, soft towels, good restaurants, great buffet.","('FOOD',)","('FOOD', 'ROOMS', 'SERVICE')"
* It takes 20-40 minutes (with traffic) to get to and from places* Had 5 taxi drivers (in 5 days) refuse to take us to the hotel* Had 2 taxi drivers get lostThere was simply too much stress and time related in the travel to/from the hotel.,"('NOTRELATED',)","('LOCATION',)"
Now if they could only move the hotel 15km to the northeast....,"('OTHER',)","('LOCATION',)"
Nice Base for Exploring,"('OTHER',)","('LOCATION',)"
My wife and I stayed here on a 2-night side trip from Napa.,"('OTHER',)","('NOTRELATED',)"
We picked this hotel because of the great deal we received on the internet.,"('OTHER',)","('VALUE',)"
"Check-in was a breeze, but the $54/day rate for valet parking was a turn-off.","('VALUE',)","('CHECKIN', 'VALUE')"
"Call us cheap, but we said no thanks and parked on the street for free since it was after 6pm.","('SERVICE',)","('NOTRELATED',)"
"The next morning (Saturday) at 7am, I walked accross the street to Starbucks for coffee and then moved the car to the Sutter lot.","('LOCATION',)","('NOTRELATED',)"
This giant lot is catty-corner to the hotel and charges $32 a day.,"('OTHER',)","('NOTRELATED', 'VALUE')"
"Although the Sutter lot does not allow in/out service, we used the savings to buy two, 24-hour muni bus/rail passes and a muni-map.","('SERVICE',)","('NOTRELATED',)"
You can get these at the Union Square half-price ticket window.,"('VALUE',)","('NOTRELATED',)"
"Driving and parking is such a hassle, I would recommend using the metro.","('OTHER',)","('NOTRELATED',)"
"We went to a Giants game, the wharf, and a concert on the bus/street car and Bart and never waited more than 5-10 minutes for a ride.","('LOCATION',)","('NOTRELATED',)"
"Still, it was a great value and the location can't be beat.","('LOCATION',)","('VALUE',)"
Both are a block away.,"('NOTRELATED',)","('LOCATION',)"
"Based on the comments from another reviewer, we also tried Sears Fine Foods (near Walgreens) for breakfast, and the Starlight Lounge (atop the Drake Hotel) for drinks and dancing.","('FOOD',)","('NOTRELATED',)"
Both places are highly recommended.,"('OTHER',)","('NOTRELATED',)"
The worst thing we encountered was the number of panhandlers downtown and at the wharf.,"('FOOD',)","('NOTRELATED',)"
Some of these people are too agressive and spoil the whole experience.,"('OTHER',)","('NOTRELATED',)"
Denver does a much better job by discouraging tourists form giving to panhandlers and putting donation meters downtown to help fund the shelters and food kitchens.,"('FOOD',)","('NOTRELATED',)"
Spent 3 nights at St Marie in Dec 2003.,"('OTHER',)","('NOTRELATED',)"
Very impressed with rooms for the price paid.,"('VALUE',)","('ROOMS', 'VALUE')"
A few years had past since my last visit to the Ritz-Carlton Phoenix and I was impressed on how fresh and revived the hotel was.,"('NOTRELATED',)","('BUILDING', 'OTHER')"
Here's why:The hotel is old.,"('OTHER',)","('BUILDING',)"
"Nothing wrong with that, however, little has been done to update the facilities to provide for modern conveniences, save for the free high speed wireless internet.","('BUILDING', 'OTHER')","('BUILDING',)"
"The water pressure was low, the bed was average, the decor was spartan, and the bathroom was quite small.","('ROOMS',)","('BUILDING',)"
"Although the location is great, not much has been done to insulate the rooms from the noise of nearby union square.I paid just under $200/night for this hotel.","('LOCATION',)","('LOCATION', 'ROOMS', 'VALUE')"
"If I hadn't been staying during a peak weekend, I would say that was an outrageous rate, however, given the circumstances, I'd say it was fair.","('OTHER',)","('VALUE',)"
"The last time they gave us a room that had been made up to look clean, but actually had dirty sheets and a bathroom that had been used.","('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
This time the lights did not work and the remote control had to be replaced.,"('OTHER',)","('ROOMS',)"
Even thought the rate was reasonable our car was so dirty we could barely see out the windshield.,"('FOOD',)","('CLEANLINESS', 'VALUE')"
"They said it would be parked in a garage, but I am not sure that happened.","('OTHER',)","('SERVICE',)"
Also after flying from Montreal we had to wait 20 minutes to be picked up and after returning to the hotel had a wait another 15 minutes to get the car back and we were the only ones there at the time.,"('OTHER',)","('SERVICE',)"
Oh yes my husband also loaded oour luggage.,"('OTHER',)","('SERVICE',)"
I have also stayed at the Sheraton LAX and it was better.,"('OTHER',)","('NOTRELATED', 'OTHER')"
"Crown Plaza is fine, but beware of parking prices","('OTHER',)","('OTHER', 'VALUE')"
My wife and i stayed at the Astor Crowne Plaza in August 2007 for 2 nights.,"('OTHER',)","('NOTRELATED',)"
This hotel is in the French Quarter not far from Bourbon Str and you can definitely hear the music and noise.,"('OTHER',)","('LOCATION',)"
"We heard music up until 3 or 4am both nights of our stay, but it really didn't keep us from sleeping.","('OTHER',)","('LOCATION', 'ROOMS')"
"We ate at Cafe Dumonde (don't think i'm spelling it correctly, but ask anyone and they'll know what your talking about), mostly for it's historic aspects.","('OTHER',)","('NOTRELATED',)"
They serve the well-known beignets.,"('FOOD',)","('NOTRELATED',)"
"Also, you must eat at Landry's.","('FOOD',)","('NOTRELATED',)"
"Yes, i know it's a chain restaurant that you can find in a lot of different states, but something about the one in the French Quarter just tastes better.","('FOOD',)","('NOTRELATED',)"
"Also, there is no on-site hotel parking.","('OTHER',)","('NOTRELATED',)"
"Yes, this was a big surprise to us.","('OTHER',)","('NOTRELATED',)"
We were told that other hotels in the French Quarter charge roughly the same price.,"('VALUE',)","('NOTRELATED',)"
We thought a better idea would have been to park at one of the all night parking lots in the French Quarter for $10 to save $$$$.,"('OTHER',)","('NOTRELATED',)"
"The difference is with the hotel, you have in/out privileges and it's the same price, whereas, if you park you car at one of the lots, once you leave, you have to pay again to re-enter!","('VALUE',)","('NOTRELATED',)"
"Thanks to your reviews, I was able to eliminate some of my potential choices and to pick the Hotel Metro, where we got a family suite with 2 bedrooms- one for Mom Dad, and one for the teen-age girls.","('SERVICE',)","('OTHER',)"
"It was roomy, clean, in a great location; they serve a great selection of breakfast items FREE; and the service we got from the staff at the desk was prompt and very friendly.","('SERVICE',)","('CLEANLINESS', 'FOOD', 'LOCATION', 'ROOMS', 'SERVICE', 'VALUE')"
Also had a fabulous meal at the Metro Grill next door.,"('OTHER',)","('FOOD',)"
"If you're picking between this and something a little cheaper, this is WELL worth what we spent...we'll go back!","('OTHER',)","('VALUE',)"
"This was a terrific hotel in all respects--great location, fabulous service, and well appointed rooms (we got upgraded to a suite which was lovely, very quiet and spacious).","('LOCATION',)","('LOCATION', 'OTHER', 'ROOMS', 'SERVICE')"
"As I read in recent reviews there is difinitely a lang barrier if you do not speak spanish, but there is always someone around that does speak english.","('SERVICE',)","('OTHER',)"
I was travelling with my husband and step son age 14.,"('OTHER',)","('NOTRELATED',)"
"We asked when we checked in, the were unable to accomodate as hotel was at capa city...ok...so we wanted a late check out as check out is at noon and our flight didnt leave until 6 pm, clerk said that we would have to come back the day before we left to do that...so we did....again unable to accomodate as people would be checking in at 3 pm.....so again I wasnt happy ....but on the other hand the location of our room was perfect Block 35.....the only thing we needed the tram for was the beach.....everything else was a 5 min walk.","('CHECKIN',)","('CHECKIN', 'LOCATION', 'ROOMS')"
Restraunts---We only went to two Italian and French....both were very good and service excellent.,"('SERVICE',)","('FOOD', 'SERVICE')"
Spanish Monday Amercian Tues etc..Housekeeping--Our room was clean and nice...first morning left a note for maid and tip asking for additional towels and pillows as there were three of us....tip taken and no extra pillows or towels...I called down to front desk and they were delivered immediately.,"('SERVICE',)","('CLEANLINESS', 'ROOMS', 'SERVICE')"
The water is warm but fairly murky....not nearly as nice as the beaches is Cuba but still goregous.,"('ROOMS',)","('NOTRELATED',)"
Trips: Only took one trip...Saona Island...This island is breathtaking...a must see.,"('OTHER',)","('NOTRELATED',)"
Beware as in the trip info it says that you can go snorkling but no gear is provided so if you want to snorkle take you own gear.,"('OTHER',)","('NOTRELATED',)"
The trip was definately worthwhile.,"('OTHER',)","('NOTRELATED',)"
Just a few tips.,"('OTHER',)","('NOTRELATED',)"
".you dont need a blow dryer one is provided, if you want to buy rum and cigars either get them at the Hotel or go to the factory.","('OTHER',)","('NOTRELATED',)"
".not much to choose from at the airport and a mickey is 14.00 us...if you want to upgrade or get a late checkout do that with your agent before you leave, dont forget your 20 per person to pay at the airport to come home,take some bug spray there are mostiqos didnt see many but got lots of bites, 30 pesos is 1 american dollar appx.","('VALUE',)","('NOTRELATED',)"
"Any hotel can have problems, and we ran into a few, but the night manager Shieshedo gave new meaning to the word hospitality!","('OTHER',)","('SERVICE',)"
"Very trendy, but warm and inviting at the same time.","('OTHER',)","('OTHER', 'SERVICE')"
Great sound system for docking ipod.,"('OTHER',)","('ROOMS',)"
"My son, another aquarian, referred to it as being steam cleaned.","('OTHER',)","('CLEANLINESS',)"
"The weather outside was cold and rainy, but the weather in the suites at the Bryant Park was heavenly!","('ROOMS',)","('OTHER',)"
Do not take the Raymond Hudd suite unless you take both of them!,"('SERVICE',)","('ROOMS',)"
It would be ideal if you have friends or family in the other suite.,"('OTHER',)","('ROOMS',)"
"When we called the front desk about the noise factor, the day person told us they did not have another suite and the couple next door was checking out.","('SERVICE',)","('CHECKIN',)"
I gave him an earful and the next thing I know we were upgraded to the Penthouse suite.,"('ROOMS',)","('CHECKIN',)"
It was spectacular!,"('FOOD',)","('ROOMS',)"
From that point on my entire impression of the Bryant Park changed from one of disdain to one of admiration for what they are trying to achieve by catering to a wide range of taste levels.,"('SERVICE',)","('OTHER',)"
In fact I could care less.,"('SERVICE',)","('OTHER',)"
"(In fact, upon my return home I started to redecorate my house because I enjoyed the minimalist aspect of the decor at BP.)","('OTHER',)","('ROOMS',)"
It was fine.,"('ROOMS',)","('SERVICE',)"
"(By the way,The same can be said for Sofitel Water Tower!)","('OTHER',)","('NOTRELATED',)"
The hotel is small --- 83 rooms --- and does not have a restaurant.,"('ROOMS',)","('BUILDING',)"
"However, there is a lovely lounge just off the chic lobby where a hearty Continental style breakfast is served every morning (included in room rate).","('FOOD',)","('BUILDING', 'FOOD', 'VALUE')"
Just enough to start the day!,"('OTHER',)","('FOOD',)"
"The decor of the hotel's public spaces and rooms is modern and sleek, featuring dark woods, light-colored walls, tile and marble bathrooms, and adjustable mood lighting.","('ROOMS',)","('BUILDING',)"
The hotel's location could not be more perfect if you don't need to stay directly on the beach.,"('OTHER',)","('LOCATION',)"
"Because all beaches in Hawaii are public, it is no problem to use the Kuhio Beach or the Queen's Beach (just two blocks from the hotel to the South).","('LOCATION',)","('LOCATION', 'OTHER')"
"Everyone we encountered during our four day stay was attentive, friendly, welcoming, and extremely professional.","('OTHER',)","('SERVICE',)"
From the front desk staff to the bellmen to the housekeepers --- we felt like we were among Ohana (Hawaiian for family).,"('SERVICE',)","('CHECKIN', 'SERVICE')"
"The South side of the hotel faces the delivery entrance of the Resort Quest Hotel next door, and during most daylight hours there are trucks making deliveries.","('OTHER',)","('ROOMS',)"
"However, if you plan to take an afternoon nap, bring ear plugs.","('OTHER',)","('ROOMS',)"
"If you are looking for a smaller intimate hotel with excellent quality bedding and furniture and a warm, welcoming staff, this is the place for you.","('SERVICE',)","('OTHER', 'ROOMS', 'SERVICE')"
"Rooms were spacious, staff was nice...","('ROOMS',)","('ROOMS', 'SERVICE')"
OK in the Oceanfront Rooms,"('ROOMS',)","('OTHER',)"
"There are some very good things about The Marseilles, #1 being its perfect location.","('LOCATION',)","('LOCATION', 'OTHER')"
