text,pred_category,true_label
It is a decent budget option in the right room.,"('ROOMS',)","('VALUE',)"
"The ocean-front corner room was nice, quiet, spacious and a very good value.","('ROOMS',)","('ROOMS', 'VALUE')"
It seemed recently renovated with an updated decor.,"('BUILDING',)","('ROOMS',)"
"We stayed in a non-ocean front room the first night and were bothered by the door slamming and loud neighbors, which we could not hear once we moved to the ocean-front room.","('ROOMS',)","('OTHER',)"
"The first room (3rd floor) also smelled funny, as did the 3rd floor hallway and the lobby.","('ROOMS',)","('CLEANLINESS',)"
The Catalina across the street was a good spot for drinks and for breakfast.,"('FOOD',)","('NOTRELATED',)"
"There's no scene at The Marseilles at night, but that's OK with so many other options all around.","('OTHER',)","('NOTRELATED',)"
Friendly service great location,"('SERVICE',)","('LOCATION', 'SERVICE')"
We stayed for 2 weeks the first time and 10 days the second time.,"('OTHER',)","('NOTRELATED',)"
The first time was not long after the hotel opened - October last year and the 2nd was only a week ago.,"('OTHER',)","('NOTRELATED',)"
We're off to Perth now.,"('OTHER',)","('NOTRELATED',)"
The 1st time we stayed we had what I think was called a standard room.,"('OTHER',)","('ROOMS',)"
The room was on the small side but very clean and comfortable.,"('ROOMS',)","('CLEANLINESS', 'ROOMS')"
"The lounge area was opened and looked great - We were able to get on the internet, cook a meal and also wash some very dirty clothes.","('FOOD',)","('BUILDING', 'FOOD', 'OTHER')"
The cafe had opened downstairs so we were able to grab something light and easy for breaky.,"('SERVICE',)","('FOOD',)"
Always ready to help or offer advice.,"('OTHER',)","('SERVICE',)"
Reception were able to book tours or transport and help with advice on what restaurants to try and what ones to avoid.,"('NOTRELATED',)","('SERVICE',)"
Reading some of the recent reports makes me wonder what people expect for around $100 bucks a night??,"('OTHER',)","('VALUE',)"
Rest assured we will be back there after we sample Perth and WA. Look out for our reports from there.,"('OTHER',)","('NOTRELATED',)"
If we find some great cheap places we will share it with you.,"('OTHER',)","('NOTRELATED',)"
"Clean Hotel, Friendly staff, no complaints","('SERVICE',)","('CLEANLINESS', 'OTHER', 'SERVICE')"
"I saw NO BUGS, the staff was friendly, the hotel was clean.","('SERVICE',)","('CLEANLINESS', 'SERVICE')"
"It's not the Hyatt, Hilton or Ritz Carlton, but it's a nice hotel for the price and location, and only one block from the beach.","('LOCATION',)","('LOCATION', 'OTHER', 'VALUE')"
I paid $55.00/night (booked online through a different site).,"('OTHER',)","('VALUE',)"
"The location, ViaCavour, the room, spotlessly cleaned and serviced (fresh towels every day everything working, including the essential air-con.","('ROOMS',)","('CLEANLINESS', 'LOCATION', 'ROOMS', 'SERVICE')"
"), the most enjoyable breakfast, but above all, the kind and extremely attentive help given by all staff, and in particular the Lombardi family, who set a fine example for others to follow.","('SERVICE',)","('FOOD', 'SERVICE')"
"- all these things, and many more, make it a relaxing haven to return to after a hot, busy day's sightseeing, and all so conveniently close.","('LOCATION',)","('LOCATION', 'OTHER')"
"Takethe lift to the second floor, and you will receive a hearty welcome.","('SERVICE',)","('OTHER',)"
A Quiet and Quaint,"('ROOMS',)","('OTHER',)"
Retreat in a City of Activity On a recent trip to the city of Amsterdam we came across a hotel that really made our stay a quiet and comfortable one.,"('NOTRELATED',)","('OTHER',)"
If you are looking for a place away from the noise and action of the city this is it.,"('LOCATION',)","('OTHER',)"
Content>My wife said after two nightsget me out of this Hell HoleGood points the decor in the room is nice and clean (except the bath grouting!!!,"('OTHER',)","('CLEANLINESS', 'ROOMS')"
Why cant they clean the grouting??)).,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
Other than that nothing good to tellThe restruarant is average when there isnt a funtion or private party thats taken over .Walk down towards Beverly hill centre if you want some nice eating houses.,"('OTHER',)","('FOOD', 'OTHER')"
"They always had smiles on their faces, especially Walter who made everyone around him smile.","('SERVICE',)","('OTHER',)"
The shows at night were very entertaining.,"('SERVICE',)","('OTHER',)"
Not bad Stayed here because we were going to a concert at the Amsterdam,"('OTHER',)","('NOTRELATED', 'OTHER')"
"Arena, which is outside the city, and didn't want to travel back downtown after the show.","('OTHER',)","('NOTRELATED',)"
Room was very clean.,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
"It's not a luxury hotel but if you are looking for something a little outside the city, it's a good choice and a good price for Amsterdam.","('VALUE',)","('OTHER',)"
as an aleternative they sent us to a cheap and ugly motel.,"('SERVICE',)","('OTHER',)"
The lady at the frount desk admited they have been overbooking pepole for some time and that we are not the first to be in that problem.,"('SERVICE',)","('OTHER',)"
"We chose this resort because it, supposedly, had a first class golf course very near the resort.","('OTHER',)","('LOCATION',)"
The resort staff told us the local golf course was terrible.,"('SERVICE',)","('LOCATION', 'SERVICE')"
"Instead, they push very expensive courses requiring extra transportation costs.","('VALUE',)","('SERVICE',)"
Nice resort if you just like the ocean but definitely NOT A GOLF RESORT.,"('OTHER',)","('LOCATION', 'OTHER')"
"Great Value, watch for noise","('VALUE',)","('OTHER', 'VALUE')"
"This hotel is in a great neighborhood with excellent restaurants and walking distance to Presidio, Exploratorium, Palace of Fine Arts, etc..The hotel was recently furbished and the room we stayed in was clean and spacious.","('LOCATION',)","('CLEANLINESS', 'LOCATION', 'ROOMS')"
"I'm used to a firm bed, so my back was sore most of the weekend.","('OTHER',)","('ROOMS',)"
"The front desk help (Timothy, when we were there) was very helpful.","('SERVICE',)","('CHECKIN',)"
"Good restaurant recommendations and knew where to find things, in general.","('FOOD',)","('CHECKIN',)"
"Recommend walking two blocks to Judy's cafe on Chestnut St. for breakfast (they only take cash, but good portions of good food).","('FOOD',)","('NOTRELATED',)"
"Immediately they began to set up the room, adding a second bed in a VERY large room, overlooking the canal.","('ROOMS',)","('SERVICE',)"
The chef is outstanding.,"('OTHER',)","('FOOD',)"
The hotel was selected due to the proximity of a convention I attended at the Mascone Convention Center.,"('OTHER',)","('LOCATION',)"
Management was rather rude to another fellow union member who wanted to bring in food and drinks for personal consumption.,"('FOOD',)","('SERVICE',)"
"This is an up-scale, luxury property and not where college frats would stay and have wild parties, but that's how the fellow union member was treated.","('OTHER',)","('SERVICE',)"
The elevators where constantly out of service while filled at capacity due to the convention.,"('SERVICE',)","('BUILDING',)"
Super Clean!,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
"Hotel is really superclean, very nice and the helpful staff is very friendly.","('SERVICE',)","('CLEANLINESS', 'OTHER', 'SERVICE')"
-The amphitheatre is perfect for a nice picknic. -Don't miss the little farmers-market on sundays on Place Monge.,"('OTHER',)","('NOTRELATED',)"
Ideal Spot! Great Experience!,"('OTHER',)","('LOCATION', 'OTHER')"
The hotel is the quintessential bargain for college parents and is in the greatest location - not quite in the french quarter and not too far uptown.,"('LOCATION',)","('LOCATION', 'VALUE')"
The building was characteristically New Orleans and made me feel like I was staying with family or friends rather than at a hotel.,"('OTHER',)","('BUILDING',)"
"If you are looking for a fancy, corporate Marriot or Sheraton, this is not the place for you.","('OTHER',)","('BUSINESS', 'OTHER')"
"But if you prefer to stay in a cozy and comfortable bed and breakfast type of hotel, the Avenue Garden is the perfect fit.","('ROOMS',)","('OTHER',)"
Housekeeping was curteous and kept my room clean and stocked.,"('CLEANLINESS',)","('CLEANLINESS', 'SERVICE')"
"Overall, I was more than pleased with my experience and would strongly recommend this hotel, especially to those traveling on a budget.","('OTHER',)","('OTHER', 'VALUE')"
"Although older, the hotel provided a clean and comfortable place to stay for our visit -- a one-night stay going over and several nights coming back from Australia.","('OTHER',)","('CLEANLINESS',)"
The beach was within easy walking distance.,"('LOCATION',)","('OTHER',)"
"Boy, it's going to be tough to write this review.","('OTHER',)","('NOTRELATED',)"
Then hot tea arrived the room with Asian cookies.,"('ROOMS',)","('SERVICE',)"
The kids had stuffed animals and baseball caps on their beds!,"('ROOMS',)","('SERVICE',)"
Our bathroom had a tub that overlooked the bay.,"('ROOMS',)","('LOCATION', 'ROOMS')"
I can't tell you how relaxing it was to soak in a hot tub and have the whole city of San Francisco below you!,"('ROOMS',)","('LOCATION', 'ROOMS')"
They suggested restaurants and treated the kids like family.,"('OTHER',)","('SERVICE',)"
"Perfect rooms, wonderful views, attentive staff and San Francisco.","('OTHER',)","('LOCATION', 'ROOMS', 'SERVICE')"
"The suites were spotlessly clean, modern and fully equipped with two bedrooms, two bathrooms, kitchen with some utensils.","('CLEANLINESS',)","('CLEANLINESS', 'ROOMS')"
"There was however, no coffee maker.","('FOOD',)","('ROOMS',)"
The staff were very helpful and friendly and the buffet breakfast in the relaxing dining room was excellent.,"('SERVICE',)","('FOOD', 'SERVICE')"
The rack rate is 400E which may be expensive if only two are staying.,"('OTHER',)","('VALUE',)"
"Lovely staff, great for business","('SERVICE',)","('BUSINESS', 'SERVICE')"
"I otherwise probably would not have been able to stay there for four nights (it isn't cheap), but with work paying for it, I got to splurge a little.","('OTHER',)","('VALUE',)"
"Comfy, plush, great bedding.","('OTHER',)","('ROOMS',)"
The bathroom was clean and nice.,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
"They have L'Occitaine products, which I love, so that was a bonus.","('FOOD',)","('OTHER',)"
I needed to receive and send a fax ... no problem (and no charge).,"('NOTRELATED',)","('SERVICE',)"
"I ordered room service one day ($28, ouch!),","('SERVICE',)","('VALUE',)"
and the waiter was great.,"('FOOD',)","('SERVICE',)"
"I usually stay at a Starwood property like the W when in NYC, but this time I decided to go for a more personal experience.","('OTHER',)","('NOTRELATED',)"
"I went back and forth between the Giraffe and The Muse, finally deciding on Giraffe just a few days before my trip.","('OTHER',)","('NOTRELATED',)"
"There were three of us travelling together, my parents (who were making their first trip to NYC) and me.","('OTHER',)","('NOTRELATED',)"
The hotel gives you two complimentary bottles of water in your room.,"('ROOMS',)","('OTHER',)"
The housecleaning staff was very attentive and always turned down the room before we got back in the evenings.,"('SERVICE',)","('CLEANLINESS', 'SERVICE')"
"As previously reported, they do provide you with dark chocolate at turndown.","('OTHER',)","('SERVICE',)"
The hotel itself is very nicely designed as well.,"('BUILDING', 'ROOMS')","('BUILDING',)"
The lobby has walls of windows so it is always very bright and airy.,"('ROOMS',)","('BUILDING',)"
"Check in was very smooth and fast, and they gave me exactly the room I had requested.","('ROOMS',)","('CHECKIN',)"
"Personally, I feel the best service the hotel provides is its complimentary meal and snack service throughout the day.","('SERVICE',)","('FOOD', 'SERVICE')"
"Even after returning at 11 p.m. from a full day of sightseeing, you can walk over to the bar in the lobby and grab some complimentary water bottles.","('BUILDING',)","('FOOD',)"
Our room was downstairs near the breakfast area which eliminated any issue with the lack of a lift.,"('ROOMS',)","('OTHER',)"
We spent most of our time sightseeing and found the convenience of getting to and from the hotel ideal.,"('SERVICE',)","('LOCATION',)"
I would recommend to others traveling on a budget.,"('OTHER',)","('VALUE',)"
"Additionally, with the weather being cool, we didn't have any issues with the lack of air conditioning, which I could foresee as a problem in the heat.","('ROOMS',)","('OTHER',)"
It probably needs it again.,"('OTHER',)","('BUILDING',)"
"Our room, on the Ocean, was, as was mentioned by others, not available until 4PM, which is the guaranteed check-in time.","('CHECKIN',)","('SERVICE',)"
"From 2PM until 4PM, I was told our room would be avaiable in 20 Minutes.","('ROOMS',)","('SERVICE',)"
This occured 4 times.,"('OTHER',)","('SERVICE',)"
"Room was clean, and the new Hilton comfort bed sheets were very nice.","('ROOMS',)","('CLEANLINESS', 'ROOMS')"
"Service was very nice, and the beach was awesome!","('SERVICE',)","('NOTRELATED', 'SERVICE')"
A Beautiful Deal,"('VALUE',)","('OTHER',)"
"My sister and I stayed at this resort from Apr 26 - May 2, this year, 2008.","('OTHER',)","('NOTRELATED',)"
We still can't believe we stayed at such a beautiful place with such great service for the amount of money we paid.,"('OTHER',)","('BUILDING', 'OTHER', 'SERVICE', 'VALUE')"
We booked this trip through cheapcaribbean.,"('OTHER',)","('NOTRELATED',)"
It takes about 45 minutes to get there from the Punta Cana airport.,"('OTHER',)","('LOCATION',)"
I was not happy about this but since we were starving our main priority was to eat.,"('SERVICE',)","('NOTRELATED',)"
We ate there during most of our stay.,"('OTHER',)","('FOOD',)"
"We spent our days going back and forth between the beach (absolutely beautiful clear water and white soft, sand) and the pool.","('OTHER',)","('LOCATION',)"
"For both the beach and the pool, if you want a chair under a palapa to cover yourself from the sun, I suggest you get their early (between 8 and 8:30) or before you have breakfast, take your towels and leave them on the chairs you want.","('NOTRELATED',)","('OTHER',)"
"We didn't always get there early or leave towels on the chairs and we were still able to find palapa covered seating, it just would take a lil bit of walking back and forth and possibly sitting in an area too far from the water or the bar.","('BUILDING',)","('OTHER',)"
I simply cannot express how beautiful the beach is.,"('OTHER',)","('LOCATION', 'NOTRELATED')"
The photos on their website come close but in person it is something else.,"('LOCATION',)","('OTHER',)"
The pool which goes up and down the length of the resort is so big that at times you feel like it is your own pool.,"('BUILDING',)","('OTHER',)"
"No matter where you are in the pool there is a bar close-by, not to mention the swim-up bar.","('LOCATION',)","('FOOD',)"
All of it is absolutely gorgeous.,"('OTHER',)","('FOOD',)"
"They have bridges going across the pool at different spots, just beautiful.","('OTHER',)","('BUILDING',)"
You are treated as though you woke up that morning as Queen Elizabeth.,"('SERVICE',)","('OTHER',)"
My sister and I are a bit shy and like to keep to ourselves.,"('OTHER',)","('NOTRELATED',)"
The bartenders/waiters are so friendly that they ask you not only if you are enjoying yourselves but where you are from and so on.,"('SERVICE',)","('OTHER',)"
They might have spoken to my sister and I more than others because we speak really good Spanish and this would pique their interest as to where we learned to speak the language.,"('SERVICE',)","('OTHER',)"
"Even if you do not have an ocean-view or poolside room, you are still surrounded by such beautiful gardens and fountains.","('ROOMS',)","('BUILDING',)"
Please remember to tip the staff.,"('SERVICE',)","('NOTRELATED',)"
"They'll give you great service regardless of how you do or don't tip but they are not paid very much, work twelve days in a row with three days off in between, and our tips make all the difference.","('SERVICE',)","('NOTRELATED',)"
The great price you will get to stay at this resort should make tipping easier for all.,"('OTHER',)","('NOTRELATED', 'VALUE')"
"You will find a lot of Germans, French, and Spaniards visiting this resort.","('OTHER',)","('NOTRELATED',)"
Mainly Europeans with the balance being Canadians and Americans.,"('ROOMS',)","('NOTRELATED',)"
A lot of families and couples.,"('OTHER',)","('NOTRELATED',)"
"Not big with the young, single crowd.","('OTHER',)","('NOTRELATED',)"
If you are young and single you are probably going to want to go off the resort for the clubs.,"('OTHER',)","('NOTRELATED',)"
Taxis should make this no problem.,"('OTHER',)","('NOTRELATED',)"
During the day they also have activities you can participate in led by the animation team.,"('NOTRELATED',)","('OTHER',)"
The only area of major concern for us was that we overheard a guest being asked to sleep at a neighboring resort for one night because they did not have room for him.,"('SERVICE',)","('OTHER',)"
This was disturbing because the guest had reservations and were there for a wedding but for some reason there was no room.,"('ROOMS',)","('OTHER',)"
"We think not,a first class hotel set in a tropical paradise of luxuious gardens, white sand beaches and swaying palms filled with coconuts!","('OTHER',)","('NOTRELATED', 'OTHER')"
"We experienced impeccable service, our room was cleaned to perfection each day and our mini- fridge was well stocked an extra dollar or 2 here and there gets you extra's such as extra coffee and towels.","('SERVICE',)","('CLEANLINESS', 'SERVICE')"
"We would go back in an instant, worth the few extra bucks.","('OTHER',)","('VALUE',)"
"From the chromed elevator to the mysterious Murphy bed, the tear drop trash cans and the dimmable light tower, she was intrigued.","('ROOMS',)","('BUILDING', 'ROOMS')"
"The CD cube bedside clock/alarm, the metal mesh chairs and the cute one cup at a time fast coffee brewer all met with her approval.","('OTHER',)","('ROOMS',)"
"But best of all in her opinion were the iMacs and free internet access on every other floor, with the Starbucks leading off the front lobby a close second.","('VALUE',)","('BUILDING', 'SERVICE')"
"I booked a room with a single queen bed through Cheap Tickets and was happy with Diva's responsiveness to my e-mail request to give us two beds ( they gave us a room with a king and the Murphy bed, both very comfortable).","('ROOMS',)","('ROOMS', 'SERVICE')"
Check in and check-out were smooth and professional and the front desk people were always happy to call a taxi or help with a question.,"('CHECKIN',)","('CHECKIN', 'SERVICE')"
There is an exercise room which we did not use (got enough exercise on the San Francisco hills!),"('ROOMS',)","('BUILDING',)"
A complimentary breakfast is available but we just hit the Starbucks and then the road each morning.,"('FOOD',)","('FOOD', 'NOTRELATED')"
Hotel 14 t0 17 FebruaryA large hotel in central Hollywood.,"('OTHER',)","('LOCATION',)"
Taxis are required for down town and the business district.,"('BUSINESS',)","('LOCATION',)"
Must see Getty Centre and the Grove shopping road.,"('LOCATION',)","('NOTRELATED',)"
Tip choose a floor above the tenth floor for great views.,"('OTHER',)","('NOTRELATED',)"
"When we checked into our room we received the most wonderful platter of fruits, nuts and banana bread and a fantastic display of fresh flowers.","('ROOMS',)","('CHECKIN',)"
We had our three children in a room next door to us and it was a truely magical experience for them.,"('ROOMS',)","('OTHER',)"
Beautiful on the outside problems on the inside,"('ROOMS',)","('BUILDING', 'OTHER')"
Our number one complaint is that the hotel room smelled of mold/mildew.,"('ROOMS',)","('CLEANLINESS', 'ROOMS')"
We actually had to turn off the air conditioner and leave the door open to get some fresh air.,"('ROOMS',)","('CLEANLINESS',)"
The smell was so strong that we actually brought it back to Boston.,"('OTHER',)","('CLEANLINESS',)"
We had to air out our suitcases.,"('ROOMS',)","('CLEANLINESS',)"
"Anyone with allergies to mold, I would stay away from this resort.","('OTHER',)","('CLEANLINESS',)"
"Also, anyone bothered by a really hard mattress would not enjoy this hotel.","('OTHER',)","('ROOMS',)"
"Also, the resort did not have top shelf liquor.","('OTHER',)","('FOOD',)"
"Other than the frozen drinks, I would not reccommend a mixed drink here.","('OTHER',)","('FOOD',)"
The staff was friendly and the food was good.,"('FOOD',)","('FOOD', 'SERVICE')"
I stay here every business trip to Sydney,"('OTHER',)","('BUSINESS',)"
Zeta bar is a good place to invite colleagues for a night out - long lines on Friday night so it's popular with the locals as well.A friend with an assistance dog shared the room last stay.,"('ROOMS',)","('OTHER',)"
great property Great hotel--very detailed.,"('OTHER',)","('BUILDING',)"
"Sand fleas or ants in room, which I am not a beach person so didn't know if this was normal or not???","('ROOMS',)","('CLEANLINESS',)"
"Pool was warm, hot tub was non-existent it was covered up or under construction on what looked to be not touched in a long time.","('ROOMS',)","('OTHER',)"
"Restaurant was okay, drinks in lobby bar were very expensive.","('FOOD',)","('FOOD', 'VALUE')"
Free breakfast was good and the valet guys were good.,"('FOOD',)","('FOOD', 'SERVICE')"
Very loud party group down the hall and fire alarm went off in the middle of the night.,"('ROOMS',)","('OTHER',)"
I phoned the front desk to see if everything was okay and they acted like I was nuts to even ask while being up there 7 floors above.,"('SERVICE',)","('CHECKIN',)"
Don't open curtains as you will only view filthy windows.,"('OTHER',)","('CLEANLINESS',)"
"Cocktail, maybe some fruit or the best guacamole you ever had.","('OTHER',)","('FOOD',)"
Great Location We stayed for two nights paying about æ‹¢50 per room per night.,"('VALUE',)","('LOCATION',)"
The rooms were clean and tidy and the free breakfast each morning was great.,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS', 'FOOD', 'ROOMS')"
The staff were always pleasant polite and we would definately recommend the Holiday Inn Express' all over the world and stay there again.,"('OTHER',)","('SERVICE',)"
We choose to stay at HI Exp when we can because they are reasonably priced and include a substantial breakfast and you know exactly what you're going to get because the quality of the hotels are all very similar.,"('OTHER',)","('FOOD', 'VALUE')"
(2) it is clean and very modern in decor.,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
"(3) the hotel left us two bottles of plain water and two bottles of sparkling water every day, for free.","('OTHER',)","('SERVICE', 'VALUE')"
(4) the hotel restaurant had a separate area where we could avoid the 15 euro breakfast in the morning and just have a reasonably priced (and delicious) caffe con leche and pastry.,"('FOOD',)","('FOOD', 'VALUE')"
The rest of Barcelona is really out of reach on foot.,"('OTHER',)","('LOCATION',)"
"The other thing we did not like is that, although the hotel has free WiFi, if you don't bring your laptop, using the hotel's computers costs 6 euros an hour.","('OTHER',)","('VALUE',)"
"The petty crime and pickpocketing in Spain is completely out of control: there were three attempts that we know of on us in two weeks, all in or around the metros.","('ROOMS',)","('NOTRELATED',)"
We felt more unsafe in Spain than in any other place in Europe.,"('OTHER',)","('NOTRELATED',)"
"There is no police presence except at the metro turnstiles, where they're trying to deter farebeaters; apparently the Spanish police don't care that tourists are being preyed upon.","('SERVICE',)","('NOTRELATED',)"
Good vacation for the money.,"('OTHER',)","('OTHER', 'VALUE')"
People are more friendly and helpful than in Cancun.,"('SERVICE',)","('OTHER',)"
"Clean , tidy,very helpfull","('OTHER',)","('CLEANLINESS', 'SERVICE')"
"The manager and staff were extremely helpful ,advising us where to go and what to do.Highly recommended.","('SERVICE',)","('OTHER', 'VALUE')"
"Well, all we saw of the ocean was the roof top of another building.","('FOOD',)","('ROOMS',)"
The bird droppings often found in the Mirador Grill usually found on the plates and tables did not help.....disgusting and certainly not acceptable in the light of the bird epidemic.,"('ROOMS',)","('FOOD',)"
The casino there is a bit sketchy.....many of the machines were not functioning properly and the atmosphere was not pleasant....small is not even close.,"('LOCATION',)","('OTHER',)"
Seems they had a major problem...They were ABSENT.,"('SERVICE',)","('OTHER',)"
"Check in was smooth and friendly, the room spotless and quiet, the bed heaven, the bath products really nice, and best of all the location is fabulous - right in the World Square shopping area in Chinatown.","('LOCATION',)","('CHECKIN', 'LOCATION', 'ROOMS')"
It's a short stroll to the best yum cha in Australia.,"('OTHER',)","('LOCATION',)"
Absolutely loved this hotel and its staff,"('OTHER',)","('OTHER', 'SERVICE')"
From the moment we booked the room we were treated wonderfully.,"('ROOMS',)","('SERVICE',)"
The hotel was so homey and comfortable it was indeed like being in a French Countryside Inn.,"('ROOMS',)","('BUILDING',)"
"These wonderful people and anyone else whose names I didn't get, made this a wedding and honeymoon we'll never forget.","('OTHER',)","('SERVICE',)"
We enjoyed the ocean bavaro.,"('OTHER',)","('NOTRELATED',)"
I still dont know how we got it but it was wonderful..,"('OTHER',)","('ROOMS',)"
The shows at night were ok. Nothing great.,"('OTHER',)","('SERVICE',)"
The buffets were the about the usual.,"('ROOMS',)","('FOOD',)"
I am a beach person and I was disappointed.,"('OTHER',)","('NOTRELATED',)"
I thought the water would be more blue but it wasnt.,"('OTHER',)","('NOTRELATED',)"
So far the riviera maya in mexico has the most beautiful water that ive been too.,"('BUILDING',)","('NOTRELATED',)"
"Shopping uneventful, it is a pretty poor country.","('OTHER',)","('NOTRELATED',)"
We never met the infamous Storm even though the reviews on his service were the final factor in booking this hotel.,"('SERVICE',)","('OTHER',)"
