text,pred_category,true_label
I do not know about the location and it did not really matter because taxis are readily available and very inexpensive.,"('LOCATION',)","('LOCATION', 'NOTRELATED')"
The staff wrote down in Chinese where we wanted to go and numbered each card so we simply handed the card to the taxi driver and off we went each day.,"('SERVICE',)","('NOTRELATED',)"
"I recommend adding the breakfast to the room charge, the buffet is varied and an excellent value.","('FOOD',)","('FOOD', 'VALUE')"
I do a lot of business traveling and found my recent stay at the Grand Hyatt in downtown Seattle to be among the best experiences in years.,"('OTHER',)","('BUSINESS', 'OTHER')"
"My room was spacious and the bathroom had both a deep, clean tub at one end and excellent shower at the other.","('ROOMS',)","('CLEANLINESS', 'ROOMS')"
Wake-up calls are done by staff and you even have the option when making the reservation for more than one wake-up (which one of my sleepy colleagues certainly appreciated).,"('SERVICE',)","('CHECKIN', 'SERVICE')"
"Granted, it's on the pricey end if you're a budget traveler, but I think you get your money's worth if accommodations and service are important to you.","('SERVICE',)","('VALUE',)"
"Great hotel, great location","('LOCATION',)","('LOCATION', 'OTHER')"
"A great hotel, with large, clean rooms and attentive staff.","('CLEANLINESS', 'ROOMS')","('CLEANLINESS', 'OTHER', 'ROOMS', 'SERVICE')"
"The hotel's air conditioning went out while we were in our meeting, and we were boiling, but they did nothing to accommodate us, or discount the meeting room charge.","('SERVICE',)","('BUILDING', 'SERVICE')"
"If you do go there, put everything in writing...I asked for a couple dozen cookies and sodas on consumption and was charged over $12 per person!!!","('OTHER',)","('VALUE',)"
The carpets in the rooms are stained and drains in the bath-tubs drain very slowly.,"('ROOMS',)","('CLEANLINESS', 'ROOMS')"
"The bedding is old, and pillows lumpy.","('ROOMS',)","('CLEANLINESS', 'ROOMS')"
The restaurant on property was ok - but did not bill to your room.,"('ROOMS',)","('FOOD',)"
Cleaner and safer area.,"('OTHER',)","('NOTRELATED',)"
Everything looks sharp and the hotel is well-run.,"('OTHER',)","('BUILDING', 'SERVICE')"
"This is all good, and the location is excellent.","('LOCATION',)","('LOCATION', 'OTHER')"
Overall the hotel is nice and a good deal.,"('OTHER',)","('OTHER', 'VALUE')"
It was recently renovated and the hotel property did a very good job.,"('OTHER',)","('BUILDING',)"
"The hotel has a laundry facility (which is a great perk), where guests can do their own laundry.","('OTHER',)","('BUILDING',)"
We also received a box of chocolates upon returning to the hotel for the last leg of our trip (a nice touch).I would not recommend having breakfast at the hotel.,"('OTHER',)","('FOOD', 'SERVICE')"
For a good breakfast right on the beach check out Duke's (less than a 5 minute walk from the hotel).,"('LOCATION',)","('NOTRELATED',)"
"Hot water seemed quite a scare commodity, if you washed mid-afternoon you were alright!","('OTHER',)","('ROOMS',)"
"Having said that, the hotel is in a nice quiet spot, with the metro station only 50 yards away, the reception did speak some English which is always handy.","('LOCATION',)","('CHECKIN', 'LOCATION')"
"Outside a cab was ready to take us to the Vitale, we arrived there within an hour of touching down, to be greated by a member of staff who clearly had more important customers than us, she simply told us that our room wasn't ready and that nothing could be guarenteed before 3.00pm, it was currently 12.30.After a long journey I expected a better welcome, afterall the hotel know which flight you're on and when to expect you.","('SERVICE',)","('CHECKIN', 'SERVICE')"
For a hotel which is aspiring to great things this attitude is something fundamental which needs to be addressed.,"('OTHER',)","('SERVICE',)"
"We ate in the Americano on our last evening which was buzzing with an afterwork crowd, the restuarant too was busy, the wine list was good and the food was very good.","('FOOD',)","('NOTRELATED',)"
"We would stay there again as the hotel, bar and restuarant are all very good lively places, it's just a shame that in the last place of our Honeymoon we were greeted by such an abrasive staff member, maybe she should look for a career which isn't customer facing.","('OTHER',)","('OTHER', 'SERVICE')"
Great location and breakfast!,"('LOCATION',)","('FOOD', 'LOCATION')"
There was a small roof top pool which we did not use.,"('OTHER',)","('BUILDING',)"
We stayed at the Brooklyn Bridge Marriott for one night before boarding a cruise out of Brooklyn.,"('OTHER',)","('NOTRELATED',)"
Arrived around 3 PM and had no problem checking in early.,"('OTHER',)","('CHECKIN',)"
After check-in we moved to the bar for a couple of drinks and found this to be a fun place.,"('OTHER',)","('FOOD',)"
"The bartender, Michael, makes a great Manhattan!","('OTHER',)","('SERVICE',)"
"Talked with the doorman, Nick, who recommended a great dinner spot - the Queen Italian Restuarant.","('FOOD',)","('SERVICE',)"
They serve Starbucks and a wicked cheesecake sampler platter ($13) which easily fed us all - we may not have finished it all!,"('OTHER',)","('FOOD',)"
The hotel itself is very lovely.,"('OTHER',)","('BUILDING',)"
Security is also very evident and appreciated.,"('ROOMS',)","('SERVICE',)"
Portions were huge and I'm not sure any of us were able to finish.,"('ROOMS',)","('FOOD',)"
Transportation notes: there were 4 of us traveling from JFK with at least 8 bags.,"('OTHER',)","('NOTRELATED',)"
"My husband and I, along with some friends, just returned from the Majestic Colonial.","('NOTRELATED',)","('OTHER',)"
"If you could not find anything here to eat, stay home.","('OTHER',)","('FOOD',)"
"The service was a bit slow at the steakhouse, but give them time.","('SERVICE',)","('FOOD',)"
It will improve.,"('OTHER',)","('FOOD',)"
"There are people working all over the hotel 24/7, gardening and keeping it clean.","('OTHER',)","('CLEANLINESS', 'SERVICE')"
Say hi to the boys at the beach bar!!,"('OTHER',)","('SERVICE',)"
"Bad, the Ugly The Good: Stunningly beautiful and well-kept grounds; most (see below) service was very friendly, especially the lower on the totem pole the employee is; lots of areas around main pool and beach for quiet lounging; warm ocean waves were great for boogie boarding but not too dangerous, even on red-flag days; ocean breeze very refreshing; nightly entertainment was fun and lively; 1 hour ride from airport wasn't too bad; great shower pressure!;","('BUILDING',)","('BUILDING', 'LOCATION', 'SERVICE')"
The Bad: Front desk disorganized (where do the lines begin??),"('OTHER',)","('CHECKIN',)"
"and front desk staff not at all friendly...very polite and professional, but cold and unapologetic; groundskeeping staff too noisy early in morning; cascade pool area was smaller to very crowded...no secluded/quiet areas; internet is NOT free, regardless of what it says in the room directory; food was ok, but all started to taste the same...last night's lobster bisque was the next day's lunch buffet soup, etc; good attempt at an upscale menu, but the food never quite tasted up to par...best dishes were the ones that had some spice or marinade, like mexican or caribbean (it's what they know/do best); Quisqueya (gourmet) restaurant had the worst service of all restaurants...the other restaurants, even the buffets, all had 3 cutlery services at each place setting (appetizer, entree, dessert) so each setting was removed after being used...the gourmet restaurant had only once setting per person and the waiter/bus boy (we were never sure who was who) took the dirty silver off the plate and put it on the table to be used for the next course...yuck...this happened on all 3 visits to the Quisqueya;The Ugly; It took 4 days to get a room change due to the staff noise...middle of the night bottle recycling outside our window...and the shower was broken in our new room...the Honeymoon Suite!;","('FOOD',)","('CHECKIN', 'FOOD', 'ROOMS', 'SERVICE')"
Overall: A beautiful resort with a friendly (except front desk managers) and hard-working staff.,"('SERVICE',)","('CHECKIN', 'SERVICE')"
The hotel is very clean but somewhat dingy.,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
There are minor marks on the wall and such.,"('ROOMS',)","('CLEANLINESS',)"
As far as the bathroom and sheets everything is perfectly clean.,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
When we went in we immediatley noticed the smell.,"('FOOD',)","('ROOMS',)"
I think it just may be a sewage problem in that neighborhood of Florence.,"('OTHER',)","('NOTRELATED',)"
"Bottom line, it is a great value but it does have some significant problems if you are in the wrong room.","('ROOMS',)","('VALUE',)"
Checked in at 10pm and the front desk staff was very courteous and cheerful and checked me in promptly.,"('SERVICE',)","('CHECKIN',)"
"It would comfortably fit two people, maybe three.","('OTHER',)","('ROOMS',)"
The bathroom was very clean and had a separate shower and tub.,"('ROOMS',)","('CLEANLINESS',)"
"The water is spectacular, looks like a scene from Pirates of the Caribbean.","('FOOD',)","('OTHER',)"
The rooms were nicely furnished -- but be aware this is a country that is not highly accustomed to Americans' perfectionist expectations.,"('OTHER',)","('ROOMS',)"
"Staff works on Island Time, not American time.","('OTHER',)","('SERVICE',)"
"The restaurants serve on Island Time as well, but there is always the buffet, which was delicious.","('FOOD',)","('FOOD', 'SERVICE')"
My daughter is currently contemplating colleges.,"('OTHER',)","('NOTRELATED',)"
"In a misguided attempt to dissuade her from going far away in scary (to a mom) New York, I took her for a long weekend to the Big Apple.","('OTHER',)","('NOTRELATED',)"
"The Kimberly Hotel was in a great location, the staff could not be more helpful and the rooms were large enough to accommodate a crabby teenager and mother without any fuss.","('ROOMS',)","('LOCATION', 'ROOMS', 'SERVICE')"
"I highly recommend this hotel to anyone wishing to avoid the giant impersonal hotels, as you will have all the amenities and none of the hassle.","('OTHER',)","('BUILDING',)"
Great Staff nice reception hour and excellent service.,"('SERVICE',)","('CHECKIN', 'SERVICE')"
"Wouldn't return to New York though, thought it was just the same as any other city.","('OTHER',)","('NOTRELATED',)"
I have to say it's amenities and services were great.,"('OTHER',)","('BUILDING',)"
"The hotel also has a nice hot tub, work out room, and pool in the basement level.","('ROOMS',)","('BUILDING',)"
They also have business services and currency exchange and a Starbucks on the ground floor areas.,"('ROOMS',)","('BUSINESS',)"
"When we arrived, we climbed the flight of stairs with 100 plus lbs of luggage.","('OTHER',)","('BUILDING',)"
The walkways are lined with brown outdoor style carpet.,"('OTHER',)","('BUILDING',)"
"He was helpful in saying that he would make a note in his computer system for verification of reasons we couldnt stay, not sure if this actually occured but we will see.","('OTHER',)","('CHECKIN',)"
He didnt offer to have us check another room or to investigate our concerns with the original room.,"('ROOMS',)","('SERVICE',)"
"Fabulous, Friendly Hotel","('OTHER',)","('OTHER', 'SERVICE')"
"From the greeting when we arrived to the help with getting to the train station and goodbye's when we left, it was a wonderful experience.","('LOCATION',)","('CHECKIN',)"
The hotel public areas and rooms are lovely; breakfast is good; and happy hour is just the thing after a day of exploring Florence!,"('LOCATION',)","('BUILDING', 'FOOD')"
"However, the best part is the care you receive from Fabrizio and Tommaso from the moment you book the reservation and ask for touring help, to check in and out, to dinner and musuem reservations while you are there.","('SERVICE',)","('CHECKIN', 'SERVICE')"
It feels like you are staying at a friend's home where they are glad to see you and want you to love their home and city!,"('NOTRELATED',)","('SERVICE',)"
The room was bigger than we expected after reading the reviews and along with the bathroom was very clean.,"('ROOMS',)","('CLEANLINESS', 'ROOMS')"
After reporting the loss of a key ( no problems with reception thank goodness!),"('OTHER',)","('CHECKIN',)"
we moved to another room which was much smaller but okay for the short time we spent in it.Internet access was free with a guest computer in the reception's library area - this was great but if you use please remember that the person who is using may just have logged on before you arrived.,"('VALUE',)","('OTHER', 'ROOMS')"
Only down side was with the luxury breakfast - we had real problems getting a seat and juice.,"('FOOD',)","('OTHER',)"
"First, the resort is about an hour from the international airport in Isla Verde and transportation is not included to and from the hotel ($120 round trip for 2 adults).","('LOCATION',)","('LOCATION', 'OTHER')"
"The building and the bungalows are very pretty as well as the pool area and the mountain view (it's the rain forest called Yunque that can be seen from the pool area) sadly, the outdoor lobby where the main desk is located is just simply too hot, I was sweating heavy while waiting in line to be checked in (also long line at check out since express check out from room TV was not available) and nobody offered us any refreshment or water, also the desk agents did not look very happy to be working in those conditions.","('ROOMS',)","('BUILDING', 'CHECKIN', 'LOCATION', 'SERVICE')"
A la carte restaurants need reservations in advance and if the place is crowded you won't be able to get any reservation during the whole stay.,"('OTHER',)","('FOOD',)"
"The main bar was enjoyable and the bartenders gave good service while a lady sang spanish songs, enjoyed that very much and tasted a bit of the national culture talking to locals and watching them dance but this was the only nightlife the hotel offered since they have no live bands or dance club.","('SERVICE',)","('OTHER',)"
Concierge was never available during the evening and the front desk was too overwhelmed with guests unable to help us at any time.,"('SERVICE',)","('CHECKIN',)"
There is no free shuttle bus to Luquillo Beach which is about 10 minutes from the resort and simply mediocre nightlife inside the resort and not much too do in the municipality or province of Rio Grande where the resort is located (you have no choice but to pay a taxi $140 to enjoy San Juan's exciting nightlife ).,"('OTHER',)","('NOTRELATED', 'SERVICE')"
don't waste your money!!!,"('NOTRELATED',)","('OTHER',)"
"Service was terrible, staff were grumpy and very unpolite. the room was so small that we hardly managed to move around.","('SERVICE',)","('ROOMS', 'SERVICE')"
they put us in a room for 2 and got two other beds from some other room.,"('ROOMS',)","('ROOMS', 'SERVICE')"
no room service and prices for drinks were doubled in price.,"('SERVICE',)","('SERVICE', 'VALUE')"
a soft drink was priced at 3Euro.,"('OTHER',)","('VALUE',)"
you can buy drinks from outside the hotel for l.60 euro. bed sheets were never changed during that week and room was never cleaned.,"('ROOMS',)","('CLEANLINESS', 'SERVICE')"
"Great place, lovable staff","('SERVICE',)","('OTHER', 'SERVICE')"
"The hotel is extra clean, and they do everything to make your stay pleasent.","('OTHER',)","('CLEANLINESS', 'SERVICE')"
Our rate included breakfast (2 people).,"('FOOD',)","('VALUE',)"
"It is a small hotel, so it felt cozy and not as impersonal as a larger chain-type hotel.","('OTHER',)","('SERVICE',)"
Our room was very clean.,"('CLEANLINESS', 'ROOMS')","('CLEANLINESS',)"
"Some other rooms appeared a bit better in terms of size and view, but overall we were very happy with the Laovisier and would stay there again.","('OTHER',)","('OTHER', 'ROOMS')"
Had to get a room for a wedding in Hollywood and this property was available in what I knew was a relatively safe location and was at a reasonable price (direct from HI website).,"('LOCATION',)","('LOCATION', 'VALUE')"
"Location: First off, Hollywood itself isn't a real nice place to stay - it's sketchy in several areas and not necessarily what many out-of-towners might picture.","('OTHER',)","('LOCATION',)"
"Room: Very clean, still had a 'newly built' smell and feel to it, which was nice.","('CLEANLINESS', 'ROOMS')","('ROOMS',)"
"Breakfast: Nice, sunny room with plenty of well-stocked items.","('ROOMS',)","('FOOD',)"
The service lady who managed the area did a great job of keeping it clean and prepped.,"('SERVICE',)","('CLEANLINESS', 'SERVICE')"
"Staff: Yeah, the check-in person was aloof (a young guy, obviously not viewing this as a big career break or anything), but every single other person we encountered was polite, helpful and smiling.","('SERVICE',)","('CHECKIN', 'SERVICE')"
")Parking: $20 for in-out space, with $2 city tax = $22.","('VALUE',)","('OTHER',)"
Very convenient.,"('SERVICE',)","('OTHER',)"
"Walkable to Hollywood Blvd, if that's important to you.Minuses: Parking fee.","('OTHER',)","('LOCATION', 'OTHER')"
We couldn't hear the traffic.,"('OTHER',)","('ROOMS',)"
"But the street the hotel is on is a *main* street, constantly busy - so consider this when checking in.All in all, I'd stay here again easily and can recommend it to families with kids, tourists of any age or anyone looking for a place to stay when coming up for an event at the Bowl (which is literally walking distance from the hotel).","('OTHER',)","('LOCATION', 'OTHER')"
"After reading ALL of the horrible online reviews of St Vincents Guest House AND hearing a first hand account from a friend who encountered condoms in the hall/stairs, bugs in their bed, urine and other questionable fluids on the walls, we CANCELLED our reservation with several weeks notice.","('ROOMS',)","('CLEANLINESS', 'ROOMS')"
"NOW, today I received my credit card bill and found that this place falsely charged my credit card for a stay!","('OTHER',)","('VALUE',)"
"Nice clean hotel, location not great though","('LOCATION',)","('CLEANLINESS', 'LOCATION', 'OTHER')"
"I stayed in this Novotel because 1- it is relatively cheap, 2 - of the brand Novotel.","('OTHER',)","('VALUE',)"
"Apart from that, it is not too far from the city centre and the neighbourhood of the hotel is quite pleasant too.I've got the harbou view room which was nice, even though the view wasn't as spectecular as that in the city centre.","('LOCATION',)","('LOCATION', 'ROOMS')"
Next time when I am in HK I will probably stay in somewhere more central.,"('OTHER',)","('LOCATION',)"
Calm in the eye of the storm,"('ROOMS',)","('OTHER',)"
"Check in was a breeze however, I was initially given a smelly, smoked -in room facing the river.","('ROOMS',)","('CHECKIN',)"
( even though I was told I was being upgraded)I must say though their response was quick and I was switched to a beautiful room on the 40 th floor facing all the action.,"('ROOMS',)","('CHECKIN', 'ROOMS')"
"The room was clean, laundry request was excellent but expensive.","('CLEANLINESS', 'ROOMS')","('CLEANLINESS', 'SERVICE', 'VALUE')"
I came in around 5 p.m. on Friday night and checked in without any problems.,"('ROOMS',)","('CHECKIN',)"
It really was gorgeous!!,"('FOOD',)","('ROOMS',)"
"After I checked in, I went down to the fitness room for a quick workout and found it to be really nicely equipped.","('BUILDING', 'OTHER')","('OTHER',)"
"There are a bunch of treadmills, a couple of cross trainers and a few bikes (all with individual tv screens attached) and a whole separate area with weight machines.","('ROOMS',)","('OTHER',)"
I fell asleep fast and woke up feeling really well rested!,"('OTHER',)","('ROOMS',)"
"Saturday morning I got up, worked out, and went looking for breakfast.","('FOOD',)","('NOTRELATED',)"
"Although there are a lot of coffee shops nearby, I decided to head to Pike Place Market and see what I could find there.","('LOCATION',)","('NOTRELATED',)"
Pike Place is less than a 10 minute walk from the Westin and is definitely a must see.,"('LOCATION',)","('NOTRELATED',)"
"I got there a little too early, as people were still setting up their stalls, but I have never seen such beautiful looking produce and flowers!","('BUILDING',)","('NOTRELATED',)"
And the seafood!!!,"('FOOD',)","('NOTRELATED',)"
It looked so fresh and delicious!,"('FOOD',)","('NOTRELATED',)"
I went back to the Westin to pack up and check out.,"('OTHER',)","('NOTRELATED',)"
"When I was ready to leave for the airport, I just went to the front and the Downtown Airporter bus pulled right up and took me to the airport for just $10.25 ($17 roundtrip)!","('LOCATION',)","('OTHER',)"
"We stayed at Squaw Peak June 04 -06, 2004 and had a great time! We even got a early check-in at noon on arrival day, and the front desk clerk was very kind.","('OTHER',)","('CHECKIN',)"
"We had a 2-room suite in the south point, very close to their awesome water park River Ranch.","('ROOMS',)","('LOCATION',)"
"On Sat. nights during the summer, they show Dive-in movies at 7:30 p.m - you can watch the movie while in the pool or sit on the deck chairs, complete with popcorn.","('OTHER',)","('BUILDING',)"
It is not that overpriced compared to any full-service hotel.,"('SERVICE',)","('VALUE',)"
"""Far cry"" from business type hotels","('BUSINESS',)","('OTHER',)"
"Everything about the place is warm, no regular upstarts telling you to get in line.","('OTHER',)","('SERVICE',)"
"Whenever we approached the front desk,their offer of assistance always preceded our requests.","('SERVICE',)","('CHECKIN',)"
You get it in the Library though!,"('CHECKIN',)","('SERVICE',)"
The rooftop bar (small) but nice outlet after a long day.,"('OTHER',)","('FOOD',)"
"Bigger rooms , bar at ground floor, bigger reception, but then it wouldn't be the hotel that it is .","('ROOMS',)","('BUILDING', 'ROOMS')"
"The place was fantastic in every way.Just the right mix between quality service and facilities and not being too over the top.Rooms were large, very modern and had all the latest gadgets installed - 2 Lcd tv's, multi headed shower system, usual Japanese high tech toilets, powerful air-con system, comfortable beds.I have nothing to fault this hotel on.The location was excellent for getting around, the French Kitchen on the 2nd floor did a great competitive breakfast, service was spot on, and the gym and pool facilities on the 5th floor were very well ordered and surprisingly little used on the occasions I visited them.I would definately stay here again.","('ROOMS',)","('BUILDING', 'FOOD', 'LOCATION', 'ROOMS', 'SERVICE')"
"The lobby, the welcome cocktail, the rooms, the dining rooms; everything REALLY above average.","('ROOMS',)","('BUILDING', 'ROOMS')"
"Good sized room, good location","('ROOMS',)","('LOCATION', 'ROOMS')"
"Staff was helpful and nice, breakfast was adequate, free internet access was a nice treat.","('SERVICE',)","('FOOD', 'SERVICE', 'VALUE')"
"Definately would recommend, especially for the price.","('OTHER',)","('OTHER', 'VALUE')"
"However, for the prices that this establishment charges, there are far better values like the Argonaut or right across the street, the Holiday Inn Express.","('OTHER',)","('VALUE',)"
"One other thing, I took my family to the eating establishment connected to this hotel and the service there was TERRIBLE!","('SERVICE',)","('NOTRELATED',)"
BIg stain on room rug.,"('ROOMS',)","('CLEANLINESS',)"
I was charged for 3 nights rather than just 2.,"('OTHER',)","('SERVICE',)"
Reversed charge without a problem.,"('OTHER',)","('SERVICE',)"
"The hotel was very modern, clean and ther staff were all very helpful and spoke good English.","('SERVICE',)","('BUILDING', 'CLEANLINESS', 'SERVICE')"
"On arrival we were given a map and directions to les rambles, the receptionist also told us which streets close to the hotel to avoid.","('LOCATION',)","('SERVICE',)"
"Our room was a good size, very nice and clean and having air conditioning was a major plus.","('ROOMS',)","('CLEANLINESS', 'ROOMS')"
"Overall, we were very pleased with the hotel for the price we paid.","('VALUE',)","('OTHER', 'VALUE')"
Let me start by saying,"('OTHER',)","('NOTRELATED',)"
"I'm a 30 year old guy and I'm not one of these people that have never traveled before and then come straight home to write a review about how wonderful there vacation was, because lets face it, first time in the Carribean, how could it be bad?","('OTHER',)","('NOTRELATED',)"
"I've been all over the world, and have stayed in many 5 star resorts.","('OTHER',)","('NOTRELATED',)"
"The staff was amazingly helpful, the restaurants were some of the best I've ever been to in my life ANYWHERE!!","('SERVICE',)","('FOOD', 'SERVICE')"
"If you need to get out and roam, this is not the resort for you, as you are miles away from anything, however there is so much to do right there at the resort I can't imagine why you would need to go anywhere.","('OTHER',)","('LOCATION',)"
"They wanted over $300 for 4 days, and we ended up renting at Enterprise for about $125 insurance included ( after driving in Puerto Rico I highly recommend taking there insurance).","('OTHER',)","('CLEANLINESS',)"
Through the resort you can contact a guy named Angel for some of the best scuba diving I have ever done in my life.,"('OTHER',)","('NOTRELATED', 'OTHER')"
"All day tour for about $175 per person, lunch and beer included!","('VALUE',)","('NOTRELATED',)"
"Great value, great guy!","('OTHER',)","('NOTRELATED',)"
"Oh yeah, Donald Trump is building a couple hundred condos on the same property as the resort (Don't worry, you don't even know the construction is going on, this place encompasses over 2000 acres), and Trump also has two 18 hole golf courses (PGA tour 2008-2011) on the property.","('OTHER',)","('NOTRELATED',)"
"This is somewhat true, but undestand that these people are paying abut $50 dollars per person for only the use of the swimming pool and a few of the other pleasures of the resort.","('BUILDING',)","('OTHER',)"
"A family of 4 cost about $200, so your not dealing with a bunch of out of control kids running around with one adult trying to wrangle them, these people are paying very good money for the day use only of these things, and are not a problem at all.","('ROOMS',)","('OTHER',)"
"Oh yeah, the casino is very nice, and drinks thre are always free (Hold'em tournament every Saturday Night)","('SERVICE',)","('FOOD', 'OTHER')"
